rewards,avg_rewards
-2.0,-1.6
-2.0,-1.6
-2.0,-1.7
-3.0,-1.9
-1.0,-1.8
-1.0,-1.9
-2.0,-1.9
-3.0,-2.0
-3.0,-2.0
-1.0,-2.0
-1.0,-1.9
0.0,-1.7
-2.0,-1.7
0.0,-1.4
-3.0,-1.6
-3.0,-1.8
-11.0,-2.7
0.0,-2.4
-2.0,-2.3
-2.0,-2.4
-3.0,-2.6
0.0,-2.6
-2.0,-2.6
0.0,-2.6
-4.0,-2.7
-2.0,-2.6
-1.0,-1.6
-2.0,-1.8
-3.0,-1.9
-1.0,-1.8
-1.0,-1.6
0.0,-1.6
-3.0,-1.7
-1.0,-1.8
-1.0,-1.5
-2.0,-1.5
-2.0,-1.6
-38.0,-5.2
-1.0,-5.0
-1.0,-5.0
-3.0,-5.2
0.0,-5.2
-2.0,-5.1
-1.0,-5.1
-1.0,-5.1
-3.0,-5.2
-2.0,-5.2
-2.0,-1.6
-1.0,-1.6
-2.0,-1.7
-1.0,-1.5
-2.0,-1.7
-3.0,-1.8
-2.0,-1.9
-2.0,-2.0
-2.0,-1.9
0.0,-1.7
-1.0,-1.6
-19.0,-3.4
0.0,-3.2
-3.0,-3.4
-3.0,-3.5
-3.0,-3.5
-3.0,-3.6
-2.0,-3.6
-3.0,-3.7
-2.0,-3.9
-3.0,-4.1
-3.0,-2.5
-3.0,-2.8
-3.0,-2.8
-2.0,-2.7
-2.0,-2.6
-2.0,-2.5
-3.0,-2.6
-3.0,-2.6
-2.0,-2.6
-1.0,-2.4
-1.0,-2.2
0.0,-1.9
0.0,-1.6
-2.0,-1.6
-3.0,-1.7
-1.0,-1.6
-2.0,-1.5
-2.0,-1.4
-2.0,-1.4
-1.0,-1.4
0.0,-1.3
-2.0,-1.5
-1.0,-1.6
-2.0,-1.6
-1.0,-1.4
-2.0,-1.5
-1.0,-1.4
-1.0,-1.3
-1.0,-1.2
-1.0,-1.2
0.0,-1.2
-2.0,-1.2
0.0,-1.1
0.0,-0.9
-2.0,-1.0
-10.0,-1.8
-3.0,-2.0
-3.0,-2.2
-2.0,-2.3
-3.0,-2.5
-2.0,-2.7
-2.0,-2.7
-2.0,-2.9
-3.0,-3.2
0.0,-3.0
-2.0,-2.2
-1.0,-2.0
-1.0,-1.8
0.0,-1.6
-2.0,-1.5
-2.0,-1.5
0.0,-1.3
-3.0,-1.4
0.0,-1.1
-1.0,-1.2
-2.0,-1.2
-2.0,-1.3
-3.0,-1.5
-2.0,-1.7
-1.0,-1.6
-3.0,-1.7
-3.0,-2.0
-2.0,-1.9
-3.0,-2.2
-2.0,-2.3
-3.0,-2.4
0.0,-2.2
-3.0,-2.2
-2.0,-2.2
-1.0,-2.2
-3.0,-2.2
-2.0,-2.1
-2.0,-2.1
-1.0,-1.9
-2.0,-1.9
-3.0,-1.9
-2.0,-2.1
-2.0,-2.0
-1.0,-1.9
0.0,-1.8
-1.0,-1.6
-2.0,-1.6
-1.0,-1.5
-2.0,-1.6
-1.0,-1.5
-2.0,-1.4
-2.0,-1.4
-1.0,-1.3
-3.0,-1.5
-3.0,-1.8
-3.0,-2.0
0.0,-1.8
-2.0,-1.9
-2.0,-1.9
-1.0,-1.9
-3.0,-2.0
-1.0,-1.9
-2.0,-2.0
-2.0,-1.9
0.0,-1.6
0.0,-1.3
-1.0,-1.4
-2.0,-1.4
0.0,-1.2
-3.0,-1.4
-3.0,-1.4
0.0,-1.3
-5.0,-1.6
-3.0,-1.7
-2.0,-1.9
-3.0,-2.2
-2.0,-2.3
-3.0,-2.4
-2.0,-2.6
-1.0,-2.4
-2.0,-2.3
-2.0,-2.5
-3.0,-2.3
-6.0,-2.6
-3.0,-2.7
-2.0,-2.6
-1.0,-2.5
-2.0,-2.4
-3.0,-2.5
-3.0,-2.7
-1.0,-2.6
-2.0,-2.6
-2.0,-2.5
-1.0,-2.0
-1.0,-1.8
-3.0,-1.9
-2.0,-2.0
-2.0,-2.0
-2.0,-1.9
-2.0,-1.8
-2.0,-1.9
-3.0,-2.0
-2.0,-2.0
-1.0,-2.0
-2.0,-2.1
-2.0,-2.0
-3.0,-2.1
-3.0,-2.2
-1.0,-2.1
-1.0,-2.0
-2.0,-2.0
0.0,-1.7
-1.0,-1.6
0.0,-1.5
-2.0,-1.5
-2.0,-1.5
-11.0,-2.3
-2.0,-2.2
-2.0,-2.3
-2.0,-2.4
-3.0,-2.5
-3.0,-2.8
0.0,-2.7
-3.0,-3.0
-2.0,-3.0
-1.0,-2.9
-3.0,-2.1
-2.0,-2.1
-2.0,-2.1
-1.0,-2.0
-3.0,-2.0
-2.0,-1.9
-2.0,-2.1
-3.0,-2.1
-2.0,-2.1
-3.0,-2.3
0.0,-2.0
-2.0,-2.0
-1.0,-1.9
0.0,-1.8
-3.0,-1.8
0.0,-1.6
-2.0,-1.6
-2.0,-1.5
-2.0,-1.5
-1.0,-1.3
0.0,-1.3
-1.0,-1.2
-1.0,-1.2
-1.0,-1.3
-1.0,-1.1
-3.0,-1.4
-2.0,-1.4
-2.0,-1.4
-1.0,-1.3
-2.0,-1.4
-3.0,-1.7
-2.0,-1.8
-1.0,-1.8
-1.0,-1.8
-1.0,-1.8
-2.0,-1.7
-3.0,-1.8
-1.0,-1.7
-1.0,-1.7
-2.0,-1.7
-3.0,-1.7
-2.0,-1.7
-1.0,-1.7
-2.0,-1.8
-1.0,-1.8
-2.0,-1.8
0.0,-1.5
-1.0,-1.5
-1.0,-1.5
0.0,-1.3
-3.0,-1.3
-3.0,-1.4
-3.0,-1.6
-2.0,-1.6
-1.0,-1.6
-4.0,-1.8
-3.0,-2.1
-1.0,-2.1
0.0,-2.0
-1.0,-2.1
-3.0,-2.1
-1.0,-1.9
0.0,-1.6
-1.0,-1.5
-3.0,-1.7
-2.0,-1.5
-2.0,-1.4
0.0,-1.3
-2.0,-1.5
-3.0,-1.7
-2.0,-1.6
-2.0,-1.7
-1.0,-1.8
-2.0,-1.9
-2.0,-1.8
-3.0,-1.9
-1.0,-1.8
-1.0,-1.9
-2.0,-1.9
0.0,-1.6
-2.0,-1.6
-2.0,-1.6
-2.0,-1.7
-2.0,-1.7
-3.0,-1.8
-3.0,-1.8
-2.0,-1.9
-2.0,-2.0
-3.0,-2.1
-2.0,-2.3
0.0,-2.1
-2.0,-2.1
-2.0,-2.1
-2.0,-2.1
-3.0,-2.1
-1.0,-1.9
-2.0,-1.9
-3.0,-2.0
-1.0,-1.8
-1.0,-1.7
-2.0,-1.9
-3.0,-2.0
0.0,-1.8
-3.0,-1.9
0.0,-1.6
-2.0,-1.7
-2.0,-1.7
-3.0,-1.7
-3.0,-1.9
-1.0,-1.9
-3.0,-2.0
-2.0,-1.9
-1.0,-2.0
-2.0,-1.9
0.0,-1.9
-2.0,-1.9
-2.0,-1.9
-1.0,-1.7
0.0,-1.4
-1.0,-1.4
-3.0,-1.4
-2.0,-1.4
-2.0,-1.5
-10.0,-2.3
-3.0,-2.6
-3.0,-2.7
-2.0,-2.7
-2.0,-2.8
-1.0,-2.9
-2.0,-3.0
0.0,-2.7
-1.0,-2.6
-2.0,-2.6
-3.0,-1.9
-2.0,-1.8
0.0,-1.5
-3.0,-1.6
-1.0,-1.5
-2.0,-1.6
-3.0,-1.7
-2.0,-1.9
0.0,-1.8
-2.0,-1.8
-2.0,-1.7
-2.0,-1.7
-1.0,-1.8
-2.0,-1.7
-2.0,-1.8
-1.0,-1.7
0.0,-1.4
-1.0,-1.3
-2.0,-1.5
0.0,-1.3
-1.0,-1.2
-3.0,-1.3
-2.0,-1.4
-3.0,-1.5
-1.0,-1.4
0.0,-1.3
-3.0,-1.6
-2.0,-1.7
-1.0,-1.6
-1.0,-1.7
-1.0,-1.7
-2.0,-1.6
-3.0,-1.7
-2.0,-1.6
0.0,-1.5
-1.0,-1.6
-1.0,-1.4
-3.0,-1.5
0.0,-1.4
-3.0,-1.6
-3.0,-1.8
-2.0,-1.8
-1.0,-1.6
-2.0,-1.6
-3.0,-1.9
0.0,-1.8
-2.0,-1.9
-2.0,-1.8
-2.0,-2.0
-2.0,-1.9
-2.0,-1.8
-3.0,-1.9
-2.0,-2.0
-1.0,-1.9
-2.0,-1.8
-2.0,-2.0
-2.0,-2.0
-1.0,-1.9
-3.0,-2.0
-2.0,-2.0
-2.0,-2.0
-2.0,-1.9
-2.0,-1.9
-2.0,-2.0
-2.0,-2.0
-3.0,-2.1
-1.0,-2.0
-2.0,-2.1
-3.0,-2.1
-3.0,-2.2
-3.0,-2.3
-2.0,-2.3
-2.0,-2.3
-1.0,-2.2
-2.0,-2.2
-2.0,-2.1
-1.0,-2.1
-2.0,-2.1
-2.0,-2.0
0.0,-1.7
-3.0,-1.7
-2.0,-1.7
-3.0,-1.8
-2.0,-1.9
-1.0,-1.8
-2.0,-1.8
-2.0,-1.9
-2.0,-1.9
-2.0,-1.9
-3.0,-2.2
-2.0,-2.1
-2.0,-2.1
-1.0,-1.9
-7.0,-2.4
-3.0,-2.6
-2.0,-2.6
0.0,-2.4
0.0,-2.2
-2.0,-2.2
-1.0,-2.0
-3.0,-2.1
0.0,-1.9
0.0,-1.8
-1.0,-1.2
-1.0,-1.0
0.0,-0.8
-1.0,-0.9
-3.0,-1.2
-1.0,-1.1
-1.0,-1.1
-3.0,-1.1
-1.0,-1.2
-2.0,-1.4
-1.0,-1.4
-2.0,-1.5
-2.0,-1.7
-3.0,-1.9
-3.0,-1.9
-1.0,-1.9
-3.0,-2.1
-1.0,-1.9
-2.0,-2.0
0.0,-1.8
-2.0,-1.9
0.0,-1.7
-3.0,-1.8
-3.0,-1.8
-2.0,-1.7
0.0,-1.6
0.0,-1.3
0.0,-1.2
0.0,-1.0
-3.0,-1.3
-3.0,-1.4
-1.0,-1.5
-3.0,-1.5
0.0,-1.2
-2.0,-1.2
-2.0,-1.4
0.0,-1.4
-3.0,-1.7
-1.0,-1.8
-3.0,-1.8
-2.0,-1.7
-2.0,-1.8
-2.0,-1.7
-3.0,-2.0
-2.0,-2.0
-2.0,-2.0
-2.0,-2.2
-1.0,-2.0
-1.0,-2.0
-2.0,-1.9
-2.0,-1.9
-2.0,-1.9
-1.0,-1.8
-2.0,-1.7
-2.0,-1.7
-1.0,-1.6
-1.0,-1.5
0.0,-1.4
0.0,-1.3
-1.0,-1.2
-3.0,-1.3
-2.0,-1.3
-3.0,-1.5
-3.0,-1.6
-3.0,-1.7
-1.0,-1.7
-1.0,-1.7
-2.0,-1.9
-3.0,-2.2
-2.0,-2.3
-1.0,-2.1
-1.0,-2.0
-3.0,-2.0
-1.0,-1.8
0.0,-1.5
-2.0,-1.6
-2.0,-1.7
-2.0,-1.7
-6.0,-2.0
-3.0,-2.1
-2.0,-2.2
-2.0,-2.3
-1.0,-2.1
-3.0,-2.3
-1.0,-2.4
-3.0,-2.5
-2.0,-2.5
-1.0,-2.4
-2.0,-2.0
-2.0,-1.9
-2.0,-1.9
-2.0,-1.9
-2.0,-2.0
-2.0,-1.9
-1.0,-1.9
-1.0,-1.7
-2.0,-1.7
0.0,-1.6
-2.0,-1.6
-3.0,-1.7
-5.0,-2.0
-2.0,-2.0
-1.0,-1.9
-3.0,-2.0
-2.0,-2.1
-3.0,-2.3
-1.0,-2.2
-1.0,-2.3
-2.0,-2.3
-3.0,-2.3
-2.0,-2.0
-1.0,-1.9
-3.0,-2.1
0.0,-1.8
-1.0,-1.7
-2.0,-1.6
0.0,-1.5
-3.0,-1.7
-1.0,-1.6
-3.0,-1.6
-2.0,-1.6
-1.0,-1.6
-2.0,-1.5
-2.0,-1.7
-1.0,-1.7
-1.0,-1.6
0.0,-1.6
-2.0,-1.5
-3.0,-1.7
-3.0,-1.7
-2.0,-1.7
-2.0,-1.8
-4.0,-2.0
-3.0,-2.1
-3.0,-2.3
0.0,-2.2
-7.0,-2.9
0.0,-2.7
-2.0,-2.6
-2.0,-2.5
-1.0,-2.4
-3.0,-2.5
-2.0,-2.3
-3.0,-2.3
-2.0,-2.2
-1.0,-2.3
-2.0,-1.8
-1.0,-1.9
-3.0,-2.0
-2.0,-2.0
-2.0,-2.1
-1.0,-1.9
0.0,-1.7
0.0,-1.4
-2.0,-1.4
-26.0,-3.9
-3.0,-4.0
-1.0,-4.0
-2.0,-3.9
-2.0,-3.9
-28.0,-6.5
-3.0,-6.7
0.0,-6.7
0.0,-6.7
-2.0,-6.7
-1.0,-4.2
0.0,-3.9
-2.0,-4.0
-2.0,-4.0
-2.0,-4.0
0.0,-1.2
-2.0,-1.1
-2.0,-1.3
-3.0,-1.6
-2.0,-1.6
-2.0,-1.7
-3.0,-2.0
0.0,-1.8
-1.0,-1.7
-2.0,-1.7
-2.0,-1.9
-2.0,-1.9
-2.0,-1.9
-2.0,-1.8
-2.0,-1.8
-2.0,-1.8
-2.0,-1.7
-1.0,-1.8
0.0,-1.7
-1.0,-1.6
-2.0,-1.6
-2.0,-1.6
-3.0,-1.7
-1.0,-1.6
-2.0,-1.6
-1.0,-1.5
0.0,-1.3
-1.0,-1.3
-2.0,-1.5
-3.0,-1.7
-3.0,-1.8
-2.0,-1.8
-48.0,-6.3
-17.0,-7.9
-2.0,-7.9
-3.0,-8.1
0.0,-8.1
-1.0,-8.1
-2.0,-8.1
-3.0,-8.1
-2.0,-8.0
-3.0,-8.1
-2.0,-3.5
-3.0,-2.1
-3.0,-2.2
-2.0,-2.1
0.0,-2.1
-3.0,-2.3
-3.0,-2.4
-2.0,-2.3
-2.0,-2.3
0.0,-2.0
-2.0,-2.0
-3.0,-2.0
0.0,-1.7
-1.0,-1.6
-3.0,-1.9
-1.0,-1.7
-3.0,-1.7
-3.0,-1.8
-6.0,-2.2
-3.0,-2.5
-1.0,-2.4
0.0,-2.1
-3.0,-2.4
-2.0,-2.5
-2.0,-2.4
0.0,-2.3
-3.0,-2.3
0.0,-2.0
-2.0,-1.6
-2.0,-1.5
-1.0,-1.5
-2.0,-1.7
-24.0,-3.8
-2.0,-3.8
-1.0,-3.7
-1.0,-3.8
-3.0,-3.8
-2.0,-4.0
-2.0,-4.0
-7.0,-4.5
-1.0,-4.5
-3.0,-4.6
0.0,-2.2
-2.0,-2.2
0.0,-2.1
-2.0,-2.2
-2.0,-2.1
-2.0,-2.1
-1.0,-2.0
-2.0,-1.5
-1.0,-1.5
-1.0,-1.3
-2.0,-1.5
-3.0,-1.6
-3.0,-1.9
-2.0,-1.9
-2.0,-1.9
-3.0,-2.0
-2.0,-2.1
0.0,-1.9
-6.0,-2.4
-2.0,-2.5
-3.0,-2.6
-3.0,-2.6
-2.0,-2.5
-2.0,-2.5
-2.0,-2.5
-2.0,-2.4
0.0,-2.2
-2.0,-2.4
-2.0,-2.0
-1.0,-1.9
-1.0,-1.7
0.0,-1.4
-3.0,-1.5
0.0,-1.3
-1.0,-1.2
-1.0,-1.1
-3.0,-1.4
-1.0,-1.3
-3.0,-1.4
-3.0,-1.6
-3.0,-1.8
-1.0,-1.9
-3.0,-1.9
-2.0,-2.1
-1.0,-2.1
-4.0,-2.4
-3.0,-2.4
-1.0,-2.4
-2.0,-2.3
-2.0,-2.2
-1.0,-2.0
-45.0,-6.4
-3.0,-6.4
-2.0,-6.4
-2.0,-6.5
-11.0,-7.2
-1.0,-7.0
-2.0,-7.1
-2.0,-7.1
-2.0,-7.1
-3.0,-7.3
-2.0,-3.0
-1.0,-2.8
-2.0,-2.8
-3.0,-2.9
-3.0,-2.1
-2.0,-2.2
-2.0,-2.2
0.0,-2.0
-1.0,-1.9
0.0,-1.6
-2.0,-1.6
-1.0,-1.6
-2.0,-1.6
-1.0,-1.4
-3.0,-1.4
-1.0,-1.3
-2.0,-1.3
-3.0,-1.6
-3.0,-1.8
-3.0,-2.1
-2.0,-2.1
-1.0,-2.1
-1.0,-2.0
-2.0,-2.1
-3.0,-2.1
-1.0,-2.1
-2.0,-2.1
-3.0,-2.1
-2.0,-2.0
0.0,-1.7
-6.0,-2.1
0.0,-2.0
-2.0,-2.1
-1.0,-2.0
-3.0,-2.0
-2.0,-2.1
-2.0,-2.1
-1.0,-1.9
-2.0,-1.9
-3.0,-2.2
-3.0,-1.9
-2.0,-2.1
-3.0,-2.2
-2.0,-2.3
-2.0,-2.2
-3.0,-2.3
-2.0,-2.3
-2.0,-2.4
-1.0,-2.3
-23.0,-4.3
-6.0,-4.6
-2.0,-4.6
-1.0,-4.4
-3.0,-4.5
-10.0,-5.3
-1.0,-5.1
-1.0,-5.0
-2.0,-5.0
-3.0,-5.2
-2.0,-3.1
-1.0,-2.6
-2.0,-2.6
-1.0,-2.6
-3.0,-2.6
-2.0,-1.8
-2.0,-1.9
-1.0,-1.9
0.0,-1.7
0.0,-1.4
-2.0,-1.4
0.0,-1.3
-3.0,-1.4
-3.0,-1.6
-1.0,-1.4
-2.0,-1.4
-3.0,-1.5
-3.0,-1.7
0.0,-1.7
-3.0,-2.0
-2.0,-2.0
0.0,-2.0
-2.0,-1.9
-2.0,-1.8
-2.0,-1.9
-1.0,-1.8
-3.0,-1.8
-2.0,-1.7
-1.0,-1.8
-2.0,-1.7
-1.0,-1.6
0.0,-1.6
-2.0,-1.6
-1.0,-1.5
-3.0,-1.6
0.0,-1.5
-1.0,-1.3
-2.0,-1.3
0.0,-1.2
0.0,-1.0
-3.0,-1.2
-3.0,-1.5
0.0,-1.3
-2.0,-1.4
-1.0,-1.2
-2.0,-1.4
-1.0,-1.4
-3.0,-1.5
-1.0,-1.6
-2.0,-1.8
-2.0,-1.7
-2.0,-1.6
-3.0,-1.9
-26.0,-4.3
-3.0,-4.5
-2.0,-4.5
-3.0,-4.7
-1.0,-4.5
-3.0,-4.7
-3.0,-4.8
-1.0,-4.7
-2.0,-4.7
-3.0,-4.7
-1.0,-2.2
-1.0,-2.0
-1.0,-1.9
-1.0,-1.7
-3.0,-1.9
-2.0,-1.8
0.0,-1.5
-2.0,-1.6
-1.0,-1.5
-1.0,-1.3
-2.0,-1.4
-3.0,-1.6
-3.0,-1.8
-1.0,-1.8
-2.0,-1.7
-1.0,-1.6
-3.0,-1.9
-2.0,-1.9
-1.0,-1.9
-2.0,-2.0
-3.0,-2.1
-2.0,-2.0
0.0,-1.7
-23.0,-3.9
0.0,-3.7
-1.0,-3.7
-3.0,-3.7
0.0,-3.5
-1.0,-3.5
0.0,-3.3
-1.0,-3.1
-2.0,-3.1
-2.0,-3.3
-2.0,-1.2
-2.0,-1.4
-2.0,-1.5
0.0,-1.2
-1.0,-1.3
-3.0,-1.5
-1.0,-1.6
0.0,-1.5
-1.0,-1.4
-2.0,-1.4
-2.0,-1.4
-3.0,-1.5
-2.0,-1.5
-2.0,-1.7
-1.0,-1.7
-3.0,-1.7
-1.0,-1.7
-3.0,-2.0
-2.0,-2.1
-2.0,-2.1
-11.0,-3.0
-2.0,-2.9
-2.0,-2.9
-3.0,-3.0
-2.0,-3.1
-3.0,-3.1
-2.0,-3.2
-3.0,-3.2
-3.0,-3.3
-1.0,-3.2
0.0,-2.1
0.0,-1.9
-2.0,-1.9
-3.0,-1.9
-2.0,-1.9
-4.0,-2.0
-3.0,-2.1
0.0,-1.8
0.0,-1.5
-3.0,-1.7
-3.0,-2.0
-1.0,-2.1
-3.0,-2.2
-3.0,-2.2
-1.0,-2.1
-3.0,-2.0
-2.0,-1.9
-3.0,-2.2
-1.0,-2.3
-2.0,-2.2
-3.0,-2.2
-1.0,-2.2
-1.0,-2.0
-3.0,-2.0
-2.0,-2.1
-3.0,-2.1
-1.0,-2.0
-3.0,-2.0
-3.0,-2.2
-1.0,-2.1
-44.0,-6.2
-2.0,-6.3
-3.0,-6.5
-1.0,-6.3
-2.0,-6.3
-1.0,-6.1
0.0,-6.0
-1.0,-5.8
-3.0,-5.8
-1.0,-5.8
-2.0,-1.6
-2.0,-1.6
-1.0,-1.4
-3.0,-1.6
-3.0,-1.7
-2.0,-1.8
-3.0,-2.1
-3.0,-2.3
-3.0,-2.3
-3.0,-2.5
-2.0,-2.5
-1.0,-2.4
-1.0,-2.4
0.0,-2.1
-3.0,-2.1
-3.0,-2.2
-3.0,-2.2
-1.0,-2.0
-2.0,-1.9
-2.0,-1.8
-1.0,-1.7
-2.0,-1.8
-2.0,-1.9
-2.0,-2.1
-4.0,-2.2
-3.0,-2.2
-2.0,-2.1
-1.0,-2.1
-2.0,-2.1
-3.0,-2.2
-2.0,-2.3
-1.0,-2.2
-2.0,-2.2
-2.0,-2.2
-3.0,-2.1
-2.0,-2.0
-1.0,-1.9
0.0,-1.8
-2.0,-1.8
-2.0,-1.7
-1.0,-1.6
-3.0,-1.8
-2.0,-1.8
-3.0,-1.9
-2.0,-1.8
-2.0,-1.8
-2.0,-1.9
-3.0,-2.2
-2.0,-2.2
0.0,-2.0
-1.0,-2.0
-3.0,-2.0
-2.0,-2.0
0.0,-1.7
-2.0,-1.7
-2.0,-1.7
-2.0,-1.7
-2.0,-1.6
-1.0,-1.5
-2.0,-1.7
-3.0,-1.9
-3.0,-1.9
-2.0,-1.9
-2.0,-2.1
-1.0,-2.0
-1.0,-1.9
-2.0,-1.9
-1.0,-1.8
-3.0,-2.0
-1.0,-1.9
0.0,-1.6
-2.0,-1.5
-5.0,-1.8
-2.0,-1.8
-3.0,-2.0
0.0,-1.9
-2.0,-1.9
-4.0,-2.2
-1.0,-2.0
-2.0,-2.1
-3.0,-2.4
-2.0,-2.4
-2.0,-2.1
-3.0,-2.2
-3.0,-2.2
-1.0,-2.3
-1.0,-2.2
-2.0,-2.0
-2.0,-2.1
-2.0,-2.1
-1.0,-1.9
-2.0,-1.9
-2.0,-1.9
-2.0,-1.8
0.0,-1.5
-3.0,-1.7
-2.0,-1.8
-2.0,-1.8
-2.0,-1.8
-4.0,-2.0
-1.0,-2.0
-9.0,-2.7
-2.0,-2.7
-2.0,-2.7
-2.0,-2.9
-2.0,-2.8
-3.0,-2.9
-1.0,-2.8
-1.0,-2.7
-3.0,-2.6
-3.0,-2.8
-1.0,-2.0
-3.0,-2.1
-2.0,-2.1
-1.0,-2.0
-3.0,-2.1
-3.0,-2.1
-2.0,-2.2
-1.0,-2.2
0.0,-1.9
-1.0,-1.7
-2.0,-1.8
-2.0,-1.7
-1.0,-1.6
-1.0,-1.6
-3.0,-1.6
0.0,-1.3
-3.0,-1.4
-2.0,-1.5
-2.0,-1.7
-1.0,-1.7
-3.0,-1.8
-1.0,-1.7
-3.0,-1.9
0.0,-1.8
-2.0,-1.7
-3.0,-2.0
-2.0,-1.9
-1.0,-1.8
0.0,-1.6
-2.0,-1.7
-1.0,-1.5
-1.0,-1.5
-1.0,-1.3
-2.0,-1.5
-2.0,-1.5
-1.0,-1.3
-2.0,-1.3
-5.0,-1.7
-2.0,-1.9
0.0,-1.7
-2.0,-1.8
-2.0,-1.9
-3.0,-2.1
-2.0,-2.1
-3.0,-2.2
-1.0,-2.2
-3.0,-2.3
-2.0,-2.0
0.0,-1.8
-3.0,-2.1
0.0,-1.9
-3.0,-2.0
-9.0,-2.6
-1.0,-2.5
-3.0,-2.5
-2.0,-2.6
-2.0,-2.5
-2.0,-2.5
0.0,-2.5
-2.0,-2.4
-2.0,-2.6
-2.0,-2.5
-2.0,-1.8
-3.0,-2.0
-3.0,-2.0
-2.0,-2.0
-2.0,-2.0
-1.0,-1.9
-3.0,-2.2
-1.0,-2.1
-2.0,-2.1
-2.0,-2.1
-2.0,-2.1
-2.0,-2.0
-3.0,-2.0
-1.0,-1.9
-1.0,-1.8
-1.0,-1.8
-2.0,-1.7
-2.0,-1.8
-2.0,-1.8
-2.0,-1.8
-1.0,-1.7
-2.0,-1.7
-2.0,-1.6
-10.0,-2.5
-2.0,-2.6
-27.0,-5.2
-2.0,-5.2
-2.0,-5.2
-2.0,-5.2
-2.0,-5.2
-2.0,-5.3
-2.0,-5.3
-2.0,-5.3
0.0,-4.3
-2.0,-4.3
0.0,-1.6
0.0,-1.4
-2.0,-1.4
-3.0,-1.5
-2.0,-1.5
-3.0,-1.6
-2.0,-1.6
-3.0,-1.7
0.0,-1.7
-3.0,-1.8
-2.0,-2.0
-2.0,-2.2
-1.0,-2.1
-2.0,-2.0
-3.0,-2.1
-3.0,-2.1
-2.0,-2.1
-2.0,-2.0
-3.0,-2.3
-2.0,-2.2
-2.0,-2.2
-2.0,-2.2
-3.0,-2.4
-2.0,-2.4
-2.0,-2.3
0.0,-2.0
-2.0,-2.0
0.0,-1.8
-2.0,-1.7
-3.0,-1.8
-1.0,-1.7
-3.0,-1.8
0.0,-1.5
-1.0,-1.4
-3.0,-1.5
0.0,-1.5
-2.0,-1.5
-2.0,-1.7
-2.0,-1.7
-2.0,-1.6
-2.0,-1.7
-1.0,-1.5
0.0,-1.5
-3.0,-1.7
-3.0,-1.7
-2.0,-1.9
-2.0,-1.9
-1.0,-1.8
-3.0,-1.9
-2.0,-1.9
-3.0,-2.0
-3.0,-2.2
-2.0,-2.4
-2.0,-2.3
-2.0,-2.2
-3.0,-2.3
-16.0,-3.7
-2.0,-3.8
-2.0,-3.7
-2.0,-3.7
-3.0,-3.7
-2.0,-3.6
-2.0,-3.6
-3.0,-3.7
-1.0,-3.6
-1.0,-3.4
-2.0,-2.0
-1.0,-1.9
-2.0,-1.9
-3.0,-2.0
-2.0,-1.9
-2.0,-1.9
-1.0,-1.8
-1.0,-1.6
-1.0,-1.6
-1.0,-1.6
-1.0,-1.5
-3.0,-1.7
-2.0,-1.7
-2.0,-1.6
-1.0,-1.5
-2.0,-1.5
-2.0,-1.6
-2.0,-1.7
0.0,-1.6
-2.0,-1.7
-2.0,-1.8
-1.0,-1.6
-2.0,-1.6
-3.0,-1.7
-3.0,-1.9
-2.0,-1.9
-3.0,-2.0
-1.0,-1.9
-1.0,-2.0
-2.0,-2.0
-2.0,-2.0
0.0,-1.9
-1.0,-1.8
-3.0,-1.8
-3.0,-1.8
-2.0,-1.8
-3.0,-1.8
-1.0,-1.8
-3.0,-2.0
-1.0,-1.9
-1.0,-1.8
0.0,-1.8
-1.0,-1.8
-2.0,-1.7
0.0,-1.4
-2.0,-1.4
-1.0,-1.2
-1.0,-1.2
-2.0,-1.1
-2.0,-1.2
-2.0,-1.3
-1.0,-1.4
-3.0,-1.6
-2.0,-1.6
-2.0,-1.8
0.0,-1.6
-3.0,-1.8
-1.0,-1.8
-3.0,-1.9
-2.0,-1.9
-1.0,-1.8
-3.0,-2.0
-3.0,-2.0
-2.0,-2.0
-2.0,-2.0
-3.0,-2.3
-2.0,-2.2
0.0,-2.1
-2.0,-2.0
-3.0,-2.1
-2.0,-2.2
-1.0,-2.0
-2.0,-1.9
-2.0,-1.9
-1.0,-1.8
0.0,-1.5
-2.0,-1.5
-2.0,-1.7
-25.0,-4.0
-2.0,-3.9
-1.0,-3.8
-3.0,-4.0
-2.0,-4.0
-1.0,-3.9
-1.0,-3.9
0.0,-3.9
-2.0,-3.9
0.0,-3.7
-3.0,-1.5
-1.0,-1.4
-2.0,-1.5
-2.0,-1.4
-2.0,-1.4
-3.0,-1.6
-2.0,-1.7
-1.0,-1.8
-3.0,-1.9
-3.0,-2.2
-2.0,-2.1
-2.0,-2.2
-2.0,-2.2
-3.0,-2.3
-1.0,-2.2
-3.0,-2.2
-1.0,-2.1
-2.0,-2.2
-2.0,-2.1
-2.0,-2.0
-2.0,-2.0
-2.0,-2.0
-3.0,-2.1
-3.0,-2.1
-2.0,-2.2
-2.0,-2.1
-1.0,-2.1
-2.0,-2.1
-1.0,-2.0
-2.0,-2.0
-2.0,-2.0
0.0,-1.8
-1.0,-1.6
-3.0,-1.6
0.0,-1.4
-2.0,-1.4
-1.0,-1.4
0.0,-1.2
-3.0,-1.4
0.0,-1.2
-2.0,-1.2
-7.0,-1.9
-2.0,-2.0
-2.0,-1.9
-2.0,-2.1
-2.0,-2.1
-2.0,-2.2
-3.0,-2.5
